Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,EMA_20,RSI,MACD,MACD_Signal,MACD_Hist,BB_Upper,BB_Middle,BB_Lower,OBV
2024-04-19,404.0299987792969,405.4800109863281,397.7699890136719,399.1199951171875,397.6846008300781,30276500,0.0,0.0,419.6334976196289,415.055,416.2094505944202,33.3554657479763,-2.0596916455804717,1.0200703207876969,-3.0797619663681686,434.4843582892815,419.6334976196289,404.7826369499763,-91775200
2024-04-22,400.0799865722656,402.8500061035156,395.75,400.9599914550781,399.5179748535156,20286900,0.0,0.0,418.24449768066404,414.7920001220703,414.7571211525781,35.655875759393425,-2.966690110181162,0.22271823459392515,-3.189408344775087,434.55354744619837,418.24449768066404,401.9354479151297,-71488300
2024-04-23,404.239990234375,408.2000122070313,403.05999755859375,407.5700073242188,406.1042175292969,15734500,0.0,0.0,417.47999877929686,414.5324005126953,414.0726341213058,43.2361171170923,-3.1161982953336747,-0.4450650713915948,-2.6711332239420797,434.2780841928145,417.47999877929686,400.6819133657792,-55753800
2024-04-24,409.55999755859375,412.4700012207031,406.7799987792969,409.05999755859375,407.5888366699219,15065300,0.0,0.0,416.85049896240236,414.4084002685547,413.5952401629522,44.81433168993625,-3.0789624867100542,-0.9718445544552867,-2.1071179322547673,433.91778069493984,416.85049896240236,399.7832172298649,-40688500
2024-04-25,394.0299987792969,399.8900146484375,388.0299987792969,399.0400085449219,397.6048889160156,40586500,0.0,0.0,415.7309997558594,414.26280029296873,412.2090276279017,37.30315432073327,-3.8140166037028393,-1.5402789643047972,-2.273737639398042,434.31936582423833,415.7309997558594,397.14263368748044,-81275000
2024-04-26,412.1700134277344,413.0,405.760009765625,406.3200073242188,404.8587341308594,29694700,0.0,0.0,415.01100006103513,414.19940063476565,411.64816855136047,44.57205323011011,-3.7657084838677406,-1.9853648682173861,-1.7803436156503545,433.8839723610283,415.01100006103513,396.13802776104194,-51580300
2024-04-29,405.25,406.3200073242188,399.1900024414063,402.25,400.8033447265625,19582100,0.0,0.0,413.8949996948242,414.11320068359373,410.7531048798023,41.66381149483042,-4.009619133976059,-2.390215721369121,-1.6194034126069385,433.01307901014263,413.8949996948242,394.7769203795058,-71162400
2024-04-30,401.489990234375,402.1600036621094,389.1700134277344,389.3299865722656,387.9297790527344,28781400,0.0,0.0,412.2894989013672,413.8186004638672,408.71280789813216,34.06524259454217,-5.185679898136868,-2.949308556722671,-2.2363713414141975,433.84159824618166,412.2894989013672,390.73739955655276,-99943800
2024-05-01,392.6099853515625,401.7200012207031,390.30999755859375,394.9400024414063,393.5196228027344,23562500,0.0,0.0,411.0139984130859,413.6616003417969,407.40111214034874,39.24644229142732,-5.600476326101955,-3.479542110598528,-2.1209342155034268,433.48325719451395,411.0139984130859,388.5447396316579,-76381300
2024-05-02,397.6600036621094,399.9299926757813,394.6499938964844,397.8399963378906,396.4092102050781,17709400,0.0,0.0,410.01199798583986,413.5748004150391,406.4905296829718,41.79274883735906,-5.6302976460005425,-3.9096932176789307,-1.7206044283216118,432.9496096297962,410.01199798583986,387.0743863418835,-58671900
2024-05-03,402.2799987792969,407.1499938964844,401.8599853515625,406.6600036621094,405.1974792480469,17446700,0.0,0.0,409.0689987182617,413.4750006103516,406.50667006193726,48.818724220857774,-4.885908663977716,-4.104936306938688,-0.7809723570390279,430.9030238510619,409.0689987182617,387.2349735854615,-41225200
2024-05-06,408.760009765625,413.9299926757813,406.3699951171875,413.5400085449219,412.0527648925781,16996600,0.0,0.0,408.5164993286133,413.5390008544922,407.1765118222215,53.53067142020839,-3.6981857539180965,-4.02358619633457,0.32540044241647337,429.28477666569194,408.5164993286133,387.74822199153465,-24228600
2024-05-07,414.6600036621094,414.6700134277344,409.0899963378906,409.3399963378906,407.8678588867188,20018200,0.0,0.0,407.669499206543,413.57500061035154,407.38255796657097,50.47562706152154,-3.060532758233819,-3.8309755087144195,0.7704427504806004,426.7870030614043,407.669499206543,388.5519953516817,-44246800
2024-05-08,408.1700134277344,412.2300109863281,406.7099914550781,410.5400085449219,409.06353759765625,11792300,0.0,0.0,407.0334991455078,413.6362005615234,407.68326754546155,51.330287120906114,-2.430341742156884,-3.550848755402913,1.120507013246029,424.8350757668036,407.0334991455078,389.231922524212,-32454500
2024-05-09,410.5700073242188,412.7200012207031,409.1000061035156,412.3200073242188,410.8371276855469,14689700,0.0,0.0,406.2529998779297,413.72820068359374,408.1248618101051,52.63598195296589,-1.7669119352905227,-3.194061391380435,1.4271494560899125,421.50803705093153,406.2529998779297,390.9979627049279,-17764800
2024-05-10,412.9400024414063,415.3800048828125,411.7999877929688,414.739990234375,413.2484130859375,13402300,0.0,0.0,405.8949996948242,413.7502001953125,408.7548740409879,54.42607899179413,-1.033947929268379,-2.7620386989580243,1.7280907696896453,419.95357783502016,405.8949996948242,391.83642155462826,-4362500
2024-05-13,418.010009765625,418.3500061035156,410.8200073242188,413.7200012207031,412.2320861816406,15440200,0.0,0.0,405.8989990234375,413.71460021972655,409.22774329619887,53.508135945295116,-0.5292721429710241,-2.3154853877606243,1.7862132447896002,419.966430693616,405.8989990234375,391.831567353259,-19802700
2024-05-14,412.0199890136719,417.489990234375,411.5499877929688,416.55999755859375,415.0618896484375,15109300,0.0,0.0,405.9979995727539,413.7473999023438,409.92605322595074,55.74616916959185,0.0987131198910447,-1.8326456862302904,1.9313588061213351,420.33372063410343,405.9979995727539,391.66227851140434,-4693400
2024-05-15,417.8999938964844,423.80999755859375,417.2699890136719,423.0799865722656,422.31878662109375,22239500,0.75,0.0,406.5599990844727,414.1559997558594,411.17880878274264,60.45288660666532,1.109712513595639,-1.2441740462651047,2.3538865598607437,422.55320374375395,406.5599990844727,390.5667944251914,17546100
2024-05-16,421.7999877929688,425.4200134277344,420.3500061035156,420.989990234375,420.2325744628906,17530100,0.0,0.0,407.3959991455078,414.53399963378905,412.11320701623146,58.311929283110636,1.7224364046310825,-0.6508519560858673,2.3732883607169497,424.5302662893874,407.3959991455078,390.2617320016282,16000
2024-05-17,422.5400085449219,422.9200134277344,418.0299987792969,420.2099914550781,419.4539489746094,15352200,0.0,0.0,408.4504989624023,414.7553991699219,412.88432934374066,57.49357127848086,2.1206397054741046,-0.09655362377387294,2.2171933292479777,426.0083024226618,408.4504989624023,390.89269550214283,-15336200
2024-05-20,420.2099914550781,426.7699890136719,419.989990234375,425.3399963378906,424.5747375488281,16272100,0.0,0.0,409.669499206543,415.13779907226564,414.0705833431835,61.33676802628846,2.817686673077219,0.4862944355963455,2.3313922374808733,428.32860153607936,409.669499206543,391.0103968770066,935900
2024-05-21,426.8299865722656,432.9700012207031,424.8500061035156,429.0400085449219,428.2680969238281,21453300,0.0,0.0,410.7429992675781,415.6281994628906,415.49624288620623,63.8738240340515,3.6268533716396405,1.1144062228050045,2.512447148834636,431.18105796679896,410.7429992675781,390.30494056835727,22389200
2024-05-22,430.0899963378906,432.4100036621094,427.1300048828125,430.5199890136719,429.7454223632813,18073700,0.0,0.0,411.81599884033204,415.9329992675781,416.92707585072674,64.86690758445674,4.337545342417798,1.7590340467275631,2.5785112956902347,433.96928971986523,411.81599884033204,389.66270796079885,40462900
2024-05-23,432.9700012207031,433.6000061035156,425.4200134277344,427.0,426.2317504882813,17211700,0.0,0.0,413.21399841308596,416.17099914550784,417.88640196018133,60.600062506255526,4.564127730484699,2.3200527834789906,2.244074947005709,435.49439962601764,413.21399841308596,390.9335972001543,23251200
2024-05-24,427.1900024414063,431.05999755859375,424.4100036621094,430.1600036621094,429.3860778808594,11845800,0.0,0.0,414.40599822998047,416.2697991943359,419.055316407984,62.95584063604271,4.941716757081622,2.844385578199517,2.0973311788821047,437.61506585685015,414.40599822998047,391.1969306031108,35097000
2024-05-28,429.6300048828125,430.8200073242188,426.6000061035156,430.3200073242188,429.5457763671875,15718000,0.0,0.0,415.8094985961914,416.5477990722656,420.12814411429207,63.07622552118414,5.19399657994461,3.3143077785485353,1.8796888013960746,439.3016046212722,415.8094985961914,392.31739257111064,50815000
2024-05-29,425.6900024414063,430.9400024414063,425.6900024414063,429.1700134277344,428.3978576660156,15517100,0.0,0.0,417.80149993896487,416.78479919433596,420.9892745250961,61.52855249686872,5.240723462753635,3.6995909153895554,1.54113254736408,438.5734648918268,417.80149993896487,397.02953498610293,35297900
2024-05-30,424.2999877929688,424.2999877929688,414.239990234375,414.6700134277344,413.9239501953125,28424800,0.0,0.0,418.7880004882812,416.6499993896484,420.38744013487116,46.151941132435404,4.060914342871797,3.771855600886004,0.28905874198579307,436.81612913924073,418.7880004882812,400.7598718373217,6873100
2024-05-31,416.75,416.75,404.510009765625,415.1300048828125,414.3831176757813,47995300,0.0,0.0,419.65250091552736,416.4479992675781,419.8867320156275,46.60779770403908,3.126978717239922,3.642880224156788,-0.5159015069168662,435.04523912202205,419.65250091552736,404.25976270903266,54868400
2024-06-03,415.5299987792969,416.4299926757813,408.9200134277344,413.5199890136719,412.7760009765625,17484700,0.0,0.0,419.9955001831055,416.1309991455078,419.28037553925077,45.16654506757419,2.2311933717878105,3.3605428536829924,-1.129349481895182,434.49468426265673,419.9955001831055,405.49631610355425,37383700
2024-06-04,412.4299926757813,416.4400024414063,409.6799926757813,416.0700073242188,415.3214416503906,14348900,0.0,0.0,420.1220001220703,415.8775994873047,418.97462618543824,47.913818450243284,1.7073608054312217,3.0299064440326386,-1.322545638601417,434.4366623399985,420.1220001220703,405.80733790414206,51732600
2024-06-05,417.80999755859375,424.0799865722656,416.2999877929688,424.010009765625,423.24713134765625,16988000,0.0,0.0,420.85550079345705,415.9005999755859,419.4541865264084,55.40579950232055,1.9108840800454345,2.806101971235198,-0.8952178911897635,434.3658843613261,420.85550079345705,407.345117225588,68720600
2024-06-06,424.010009765625,425.30999755859375,420.5799865722656,424.5199890136719,423.7561950683594,14861300,0.0,0.0,421.5544998168945,415.9579998779297,419.9366439061478,55.84510792431075,2.0892452855840133,2.6627306341049612,-0.5734853485209479,434.2816316355401,421.5544998168945,408.8273679982489,83581900
2024-06-07,426.2000122070313,426.2799987792969,423.0,423.8500061035156,423.0874328613281,13621700,0.0,0.0,422.13099975585936,416.0064001464844,420.30934506780187,55.07746196132838,2.151731977596512,2.5605309028032712,-0.4087989252067592,434.1580183021826,422.13099975585936,410.10398120953613,69960200
2024-06-10,424.7000122070313,428.0799865722656,423.8900146484375,427.8699951171875,427.1001892089844,14003000,0.0,0.0,422.7875,416.14940002441404,421.0294069772672,58.742082129533614,2.496850509721469,2.547794824186911,-0.05094431446544201,434.55979858751095,422.7875,411.0152014124891,83963200
2024-06-11,425.4800109863281,432.8200073242188,425.25,432.6799926757813,431.9015197753906,14551100,0.0,0.0,423.7354995727539,416.3115997314453,422.1389865676019,62.666441270757204,3.1224918941547912,2.662734238180487,0.4597576559743044,435.48797066267,423.7354995727539,411.98302848283777,98514300
2024-06-12,435.3200073242188,443.3999938964844,433.25,441.05999755859375,440.2664489746094,22366200,0.0,0.0,424.9604995727539,416.70399963378907,423.94098761436305,68.32009723624918,4.245573232790946,2.979302037102579,1.266271195688367,438.4456082849797,424.9604995727539,411.47539086052814,120880500
2024-06-13,440.8500061035156,443.3900146484375,439.3699951171875,441.5799865722656,440.7855224609375,15960600,0.0,0.0,425.88549957275393,417.12659912109376,425.62089227702046,68.63747434298071,5.118578268621718,3.407157283406407,1.711420985215311,441.14852223462975,425.88549957275393,410.6224769108781,136841100
2024-06-14,438.2799987792969,443.1400146484375,436.7200012207031,442.5700073242188,441.7737426757813,13582000,0.0,0.0,426.9645004272461,417.6203991699219,427.23509371008697,69.26873255710659,5.823201211167884,3.890366068958703,1.9328351422091812,443.6733078905651,426.9645004272461,410.25569296392706,150423100
2024-06-17,442.5899963378906,450.9400024414063,440.7200012207031,448.3699951171875,447.5632934570313,20790000,0.0,0.0,428.37250061035155,418.0773992919922,429.2479414631442,72.73150990991454,6.771572044668289,4.46660726410062,2.304964780567669,447.1812419578466,428.37250061035155,409.5637592628565,171213100
2024-06-18,449.7099914550781,450.1400146484375,444.8900146484375,446.3399963378906,445.5369567871094,17112500,0.0,0.0,429.42250061035156,418.5123992919922,430.87575621312,69.76834450301972,7.2754914897213325,5.028384109224763,2.247107380496569,449.72239507284326,429.42250061035156,409.12260614785987,154100600
2024-06-20,446.2999877929688,446.5299987792969,441.2699890136719,445.7000122070313,444.8981323242188,19877400,0.0,0.0,430.25550079345703,418.9007995605469,432.28759011730205,68.81646113502164,7.536335722674721,5.529974431914756,2.0063612907599655,451.7560211287436,430.25550079345703,408.75498045817045,134223200
2024-06-21,447.3800048828125,450.5799865722656,446.510009765625,449.7799987792969,448.97076416015625,34486200,0.0,0.0,431.21850128173827,419.4311993408203,433.9535337993968,71.48724483680007,7.980285708985036,6.020036687328812,1.9602490216562245,454.34403064740775,431.21850128173827,408.0929719160688,168709400
2024-06-24,449.7999877929688,452.75,446.4100036621094,447.6700134277344,446.8645935058594,15913700,0.0,0.0,432.252001953125,419.82599975585936,435.2598651925718,68.23254975140593,8.068848425667738,6.429799034996598,1.6390493906711407,456.3577878489754,432.252001953125,408.14621605727456,152795700
2024-06-25,448.25,451.4200134277344,446.75,450.9500122070313,450.138671875,16747500,0.0,0.0,433.29150238037107,420.4070001220703,436.7541649082346,70.48234274309564,8.307934805170248,6.805426189031328,1.50250861613892,458.7043828787467,433.29150238037107,407.87862188199546,169543200
2024-06-26,449.0,453.6000061035156,448.1900024414063,452.1600036621094,451.3464965820313,16507000,0.0,0.0,434.3835021972656,421.1773999023437,438.2213876466989,71.29010780992368,8.497099408830309,7.143760832991124,1.3533385758391843,461.0383845337978,434.3835021972656,407.72861986073343,186050200
2024-06-27,452.1799926757813,456.1700134277344,451.7699890136719,452.8500061035156,452.0352478027344,14806300,0.0,0.0,435.5675018310547,421.94280029296874,439.61458940449097,71.76462263519105,8.603515182991487,7.435711702991197,1.1678034800002894,463.27384753230206,435.5675018310547,407.86115612980734,200856500
2024-06-28,453.0700073242188,455.3800048828125,446.4100036621094,446.9500122070313,446.1458740234375,28362300,0.0,0.0,437.1815017700195,422.6450006103516,440.31320109997097,62.28507081701985,8.118188824190383,7.572207127231035,0.5459816969593483,463.55938858992187,437.1815017700195,410.80361495011715,172494200
2024-07-01,448.6600036621094,457.3699951171875,445.6600036621094,456.7300109863281,455.90826416015625,17662800,0.0,0.0,439.2615020751953,423.6942010498047,441.8767068034336,69.48143897698912,8.425603245424668,7.742886350869762,0.6827168945549058,464.90643232521114,439.2615020751953,413.6165718251795,190157000
2024-07-02,453.2000122070313,459.5899963378906,453.1099853515625,459.2799987792969,458.4536743164063,13979800,0.0,0.0,441.54950256347655,424.89740112304685,443.53416318208724,71.03340262293365,8.773854558988376,7.949079992493485,0.8247745664948907,465.72274408607313,441.54950256347655,417.37626104087997,204136800
2024-07-03,458.1900024414063,461.0199890136719,457.8800048828125,460.7699890136719,459.9409790039063,9932800,0.0,0.0,443.78450164794924,426.0936010742187,445.1756704041429,71.93158671309776,9.0655737030242,8.172378734599627,0.8931949684245719,466.3324329594105,443.78450164794924,421.236570336488,214069600
2024-07-05,459.6099853515625,468.3500061035156,458.9700012207031,467.55999755859375,466.7187805175781,16000300,0.0,0.0,445.96200103759764,427.29340087890625,447.3075110855192,75.63873007380917,9.732470310020119,8.484397049683727,1.2480732603363922,468.8594228876072,445.96200103759764,423.0645791875881,230069900
2024-07-08,466.5499877929688,467.7000122070313,464.4599914550781,466.239990234375,465.4011535644531,12962300,0.0,0.0,448.0480010986328,428.4370007324219,449.1106043377912,73.6035128728991,10.038756579551887,8.79526895565736,1.2434876238945272,470.3453941212449,448.0480010986328,425.75060807602074,217107600
2024-07-09,467.0,467.3299865722656,458.0,459.5400085449219,458.7132263183594,17207200,0.0,0.0,449.83250122070314,429.6470007324219,450.10388092894647,64.16607759696386,9.629851196356299,8.962185403797148,0.6676657925591503,469.6753998883506,449.83250122070314,429.98960255305565,199900400
2024-07-10,461.2200012207031,466.4599914550781,458.8599853515625,466.25,465.4111328125,18196100,0.0,0.0,451.7515014648437,430.8456005859375,451.6416065547611,68.51949376664115,9.735011810538538,9.116750685145426,0.6182611253931114,470.0939903404226,451.7515014648437,433.4090125892649,218096500
2024-07-11,462.9800109863281,464.7799987792969,451.5499877929688,454.7000122070313,453.8819274902344,23111200,0.0,0.0,452.8525024414063,431.8946008300781,451.93288328354873,55.92487323635099,8.785095752005418,9.050419698517425,-0.26532394651200697,468.99537514641986,452.8525024414063,436.7096297363927,194985300
2024-07-12,454.3299865722656,456.3599853515625,450.6499938964844,453.5499877929688,452.7339782714844,16324300,0.0,0.0,453.477001953125,433.1790008544922,452.0868932368268,54.84391330677851,7.849004633206562,8.810136685455253,-0.9611320522486917,468.6861111805132,453.477001953125,438.26789272573683,178661000
2024-07-15,453.2999877929688,457.260009765625,451.4299926757813,453.9599914550781,453.1432495117188,14429400,0.0,0.0,454.09600219726565,434.3594006347656,452.265283543327,55.17655385603359,7.058859409094168,8.459881230183036,-1.401021821088868,468.29188959675423,454.09600219726565,439.90011479777706,193090400
2024-07-16,454.2200012207031,454.2999877929688,446.6600036621094,449.5199890136719,448.7112426757813,17175700,0.0,0.0,454.4435012817383,435.39300048828125,452.003826921455,50.81139395656885,6.005168689360062,7.968938722018442,-1.9637700326583802,467.809819562129,454.4435012817383,441.0771830013476,175914700
2024-07-17,442.5899963378906,444.8500061035156,439.1799926757813,443.5199890136719,442.7220153808594,21778000,0.0,0.0,454.2010009765625,436.1302001953125,451.195842358809,45.56533814211431,4.632560077723838,7.301662993159522,-2.6691029154356842,468.162031289853,454.2010009765625,440.239970663272,154136700
2024-07-18,444.3399963378906,444.6499938964844,434.3999938964844,440.3699951171875,439.5776977539063,20794800,0.0,0.0,453.90250091552736,436.6667999267578,450.1648092881784,43.05223318635732,3.2530801984862023,6.491946434224858,-3.238866235738656,468.7502018854901,453.90250091552736,439.0547999455646,133341900
2024-07-19,433.1000061035156,441.1400146484375,432.0,437.1099853515625,436.3235473632813,20940400,0.0,0.0,453.4729995727539,437.2221997070312,448.9214927227864,40.55903114729205,1.8751612212161035,5.5685893916231075,-3.693428170407004,469.6797231796479,453.4729995727539,437.2662759658599,112401500
2024-07-22,441.7900085449219,444.6000061035156,438.9100036621094,442.9400024414063,442.14306640625,15808800,0.0,0.0,453.13099975585936,437.8701995849609,448.3518269817026,46.52335914664998,1.239298300650546,4.702731173428595,-3.463432872778049,469.9134664789883,453.13099975585936,436.3485330327304,128210300
2024-07-23,443.8999938964844,448.3900146484375,443.1000061035156,444.8500061035156,444.0496520996094,13107100,0.0,0.0,452.98999938964846,438.5207995605469,448.018320231399,48.351795807369115,0.8793570077186814,3.9380563402866127,-3.0586993325679313,469.99947209572264,452.98999938964846,435.9805266835743,141317400
2024-07-24,440.4500122070313,441.4800109863281,427.5899963378906,428.8999938964844,428.1283264160156,26805800,0.0,0.0,451.8874984741211,438.8039996337891,446.1975272471214,36.98069772965886,-0.6850350873924071,3.013438054750809,-3.698473142143216,471.87983430700496,451.8874984741211,431.8951626412373,114511600
2024-07-25,428.7999877929688,429.7999877929688,417.510009765625,418.3999938964844,417.647216796875,29943800,0.0,0.0,450.19949798583986,438.89759948730466,443.5501431184893,31.696134896568864,-2.740498579717155,1.8626507278572166,-4.6031493075743715,474.9495252628553,450.19949798583986,425.44947070882444,84567800
2024-07-26,418.2000122070313,428.9200134277344,417.2699890136719,425.2699890136719,424.5048522949219,23583800,0.0,0.0,448.8204971313477,439.07179931640627,441.80917606088764,37.94449553948121,-3.771639898204853,0.7357926026448028,-4.507432500849656,475.7991613245309,448.8204971313477,421.84183293816443,108151600
2024-07-29,431.5799865722656,432.1499938964844,424.7000122070313,426.7300109863281,425.9622497558594,15125800,0.0,0.0,447.8094970703125,439.1447998046875,440.37306510140576,39.21708975591807,-4.420063510047896,-0.2953786198937369,-4.1246848901541595,476.4566262460106,447.8094970703125,419.16236789461436,123277400
2024-07-30,427.7200012207031,429.0499877929688,417.3599853515625,422.9200134277344,422.15911865234375,32687600,0.0,0.0,446.11899719238284,439.1834002685547,438.7108697039132,37.08010893204781,-5.181648042404845,-1.2726325043959585,-3.9090155380088865,476.4044560159449,446.11899719238284,415.83353836882077,90589800
